Source	Target	Sentimiento	Intensidad	Type
Tom Riddle	 Hagrid	Disappointment	0.6	Interaction
Molly Weasley	 Hagrid	Happy	0.7	Interaction
Harry Potter	 Ron Weasley	Friendship	1.0	Interaction
Molly Weasley	 Hagrid	Fear	0.9	Interaction
Harry Potter	 Ron Weasley	Surprise	0.8	Interaction
Draco Malfoy	 Harry Potter	Happy	0.6	Interaction
Narcissa Malfoy	 Harry Potter	Anger	1.0	Interaction
Madam Malkin	 Draco Malfoy	Happy	0.2	Interaction
Harry Potter	 Narcissa Malfoy	Anger	0.9	Interaction
Ron Weasley	 Narcissa Malfoy	Disgust	0.8	Interaction
Draco Malfoy	 Narcissa	Fear	1.0	Interaction
Harry Potter	 Hermione Granger	Fear	0.7	Interaction
Draco Malfoy	 Madam Malkin	Anger	0.9	Interaction
Narcissa	 Draco Malfoy	Surprise	0.5	Interaction
Draco Malfoy	 Ron Weasley	Anger	1.0	Interaction
Madam Malkin	 Hermione Granger	Disgust	0.8	Interaction
Madam Malkin	 Ron Weasley	Gratitude	0.3	Interaction
Hagrid	 Harry Potter	Friendship	0.9	Interaction
Harry Potter	 Ron Weasley	Happy	1.0	Interaction
Harry Potter	 Ron Weasley	Surprise	1.0	Interaction
Molly Weasley	 Harry Potter	Grateful	0.5	Interaction
Molly Weasley	 Harry Potter	Disgust	0.3	Interaction
Ron Weasley	 Harry Potter	Happy	1.0	Interaction
Harry Potter	 Ron Weasley	Happy	0.8	Interaction
Ron Weasley	 Hermione Granger	Surprise	0.9	Interaction
Ron Weasley	 Harry Potter	Friendship	1.0	Interaction
Hermione Granger	 Harry Potter	Friendship	1.0	Interaction
Harry Potter	 Fred Weasley	Happy	0.9	Interaction
Hermione Granger	 Fred Weasley	Surprise	0.8	Interaction
Hermione Granger	 Fred Weasley	Grateful	0.8	Interaction
Fred Weasley	 Harry Potter	Fear	0.3	Interaction
Hermione Granger	 Fred Weasley	Fear	0.8	Interaction
Harry Potter	 Fred Weasley	Friendship	0.7	Interaction
George	 Harry Potter	Friendship	0.7	Interaction
George	 Harry Potter	Gratitude	1.0	Interaction
Fred Weasley	 George	Friendship	1.0	Interaction
George	 Fred Weasley	Friendship	1.0	Interaction
George	 Fred Weasley	Friendship	1.0	Interaction
Fred Weasley	 George	Friendship	0.8	Interaction
Verity	 Harry Potter	Gratitude	0.5	Interaction
Harry Potter	 Fred Weasley	Happy	1.0	Interaction
Fred Weasley	 George	Stern	1.0	Interaction
George	 Harry Potter	Gratitude	1.0	Interaction
Fred Weasley	 Hermione Granger	Friendly	0.5	Interaction
Fred Weasley	 Ginny	Happy	1.0	Interaction
Ginny	 Fred Weasley	Skeptical	1.0	Interaction
George	 Fred Weasley	Stern	1.0	Interaction
Ginny	 George	Calm	1.0	Interaction
Ginny	 Fred Weasley	Curious	1.0	Interaction
Ginny	 Fred Weasley	Anger	1.0	Interaction
Ron Weasley	 Fred Weasley	Envy	0.5	Interaction
Ron Weasley	 Fred Weasley	Surprise	0.5	Interaction
Ron Weasley	 Fred Weasley	Anger	1.0	Interaction
Ron Weasley	 Molly Weasley	Fear	0.8	Interaction
Harry Potter	 Ron Weasley	Surprise	0.5	Interaction
Ron Weasley	 Hermione Granger	Curious	0.7	Interaction
Hermione Granger	 Ron Weasley	Questioning	0.8	Interaction
Harry Potter	 Mrs Weasley	Curiosity	0.9	Interaction
Harry Potter	 Ron Weasley	Friendship	0.3	Interaction
Harry Potter	 Hermione Granger	Friendship	0.6	Interaction
Ron Weasley	 Hermione Granger	Friendship	0.5	Interaction
Hermione Granger	 Harry Potter	Friendship	0.8	Interaction
Harry Potter	 Ron Weasley	Friendship	0.7	Interaction
Harry Potter	 Ron Weasley	Friendship	0.4	Interaction
Hermione Granger	 Harry Potter	Friendship	0.6	Interaction
Ron Weasley	 Hermione Granger	Friendship	0.8	Interaction
Harry Potter	 Hermione Granger	Pain	0.8	Interaction
Harry Potter	 Hermione Granger	Happy	0.9	Interaction
Ron Weasley	 Hermione Granger	Friendship	0.8	Interaction
Harry Potter	 Ron Weasley	Happy	1.0	Interaction
Draco Malfoy		Fear	1.0	Interaction
Draco Malfoy		Envy	0.8	Interaction
Draco Malfoy		Betrayal	0.8	Interaction
Draco Malfoy	 Borgin	Gratitude	0.8	Interaction
Ron Weasley	 Harry Potter	Curiosity	0.9	Interaction
Draco Malfoy	 Borgin	Satisfaction	0.9	Interaction
Harry Potter	 Ron Weasley	Curiosity	0.9	Interaction
Ron Weasley	 Harry Potter	Fear	1.0	Interaction
Hermione Granger	 Mr. Borgin	Surprise	1.0	Interaction
Mr. Borgin	 Harry Potter	Surprise	0.3	Interaction
Hermione Granger	 Mr. Borgin	Fear	0.8	Interaction
Ron Weasley	 Hermione Granger	Anger	0.8	Interaction
Ron Weasley	 Hermione Granger	Friendship	0.9	Interaction
Nymphadora Tonks	 Harry Potter	Surprise	0.9	Interaction
Harry Potter	 Nymphadora Tonks	Gratitude	0.8	Interaction
Nymphadora Tonks	 Harry Potter	Friendship	0.6	Interaction
Harry Potter	 Nymphadora Tonks	Friendship	0.8	Interaction
Harry Potter	 Nymphadora Tonks	Friendship	0.5	Interaction
Harry Potter	 Nymphadora Tonks	Surprise	1.0	Interaction
Harry Potter	 Nymphadora Tonks	Friendship	0.5	Interaction
Harry Potter	 Nymphadora Tonks	Anger	0.9	Interaction
Harry Potter	 Severus Snape	Loathing	1.0	Interaction
Nymphadora Tonks	 Severus Snape	Disgust	0.7	Interaction
Harry Potter	 Severus Snape	Anger	1.0	Interaction
Harry Potter	 Severus Snape	Anger	1.0	Interaction
Harry Potter	 Severus Snape	Anger	1.0	Interaction
Harry Potter	 Ron Weasley	Happy	1.0	Interaction
Hermione Granger	 Harry Potter	Surprise	1.0	Interaction
Harry Potter	 Hermione Granger	Gratitude	1.0	Interaction
Hermione Granger	 Harry Potter	Concern	1.0	Interaction
Harry Potter	 Hermione Granger	Friendship	0.9	Interaction
Hermione Granger	 Harry Potter	Concern	0.8	Interaction
Ron Weasley	 Harry Potter	Friendship	0.5	Interaction
Hermione Granger	 Ron Weasley	Friendship	0.7	Interaction
Nearly Headless Nick	 Harry Potter	Friendship	0.9	Interaction
Ron Weasley	 Nearly Headless Nick	Amusement	0.4	Interaction
Harry Potter	 Hermione Granger	Surprise	0.7	Interaction
Harry Potter	 Hermione Granger	Surprise	0.7	Interaction
Ron Weasley	 Hermione Granger	Surprise	0.7	Interaction
Ron Weasley	 Hermione Granger	Surprise	0.5	Interaction
Harry Potter	 Severus Snape	Anger	1.0	Interaction
Draco Malfoy	 Albus Dumbledore	Disgust	0.8	Interaction
Harry Potter	 Ron Weasley	Happy	0.7	Interaction
Ron Weasley	 Harry Potter	Friendship	1.0	Interaction
Harry Potter	 Hagrid	Happy	0.8	Interaction
Harry Potter	 Hagrid	Stubborn	0.9	Interaction
Hagrid	 Harry Potter	Gratitude	0.9	Interaction
Hagrid	 Harry Potter	Happy	0.8	Interaction
Ron Weasley	 Hagrid	Disgust	0.6	Interaction
Hagrid	 Ron Weasley	Friendship	0.9	Interaction
Harry Potter	 Ron Weasley	Relief	0.7	Interaction
Ron Weasley	 Harry Potter	Relief	0.7	Interaction
Harry Potter	 Ron Weasley	Fear	0.5	Interaction
Harry Potter	 Hermione Granger	Romance	0.85	Interaction
Ron Weasley	 Hermione Granger	Disgust	0.7	Interaction
Ron Weasley	 Hermione Granger	Disgust	0.9	Interaction
Hermione Granger	 Harry Potter	Anger	0.7	Interaction
Ron Weasley	 Hermione Granger	Friendship	0.8	Interaction
Harry Potter	 Ron Weasley	Happy	0.7	Interaction
Ron Weasley	 Parvati	Happy	1.0	Interaction
Hermione Granger	 Ron Weasley	Sad	0.9	Interaction
Ron Weasley	 Cormac McLaggen	Surprise	0.7	Interaction
Harry Potter	 Cormac McLaggen	Anger	0.8	Interaction
Lavender Brown	 Ron Weasley	Friendship	0.9	Interaction
Harry Potter	 Ron Weasley	Gratitude	0.5	Interaction
Ron Weasley	 Hermione Granger	Friendship	0.7	Interaction
Harry Potter	 Buckbeak	Friendship	0.9	Interaction
Hagrid	 Harry Potter	Anger	0.9	Interaction
Hermione Granger	 Ron Weasley	Fear	0.7	Interaction
Harry Potter	 Hagrid	Betrayal	1.0	Interaction
Hermione Granger	 Hagrid	Happy	0.8	Interaction
Harry Potter	 Hagrid	Surprise	0.8	Interaction
Harry Potter	 Ron Weasley	Gratitude	1.0	Interaction
Harry Potter	 Hermione Granger	Friendship	0.7	Interaction
Harry Potter	 Hermione Granger	Disapproval	0.8	Interaction
Ron Weasley	 Harry Potter	Surprise	0.8	Interaction
Horace Slughorn	 Hermione Granger	Romance	0.9	Interaction
Harry Potter	 Ron Weasley	Surprise	0.9	Interaction
Harry Potter	 Hermione Granger	Fear	0.7	Interaction
Hermione Granger	 Ron Weasley	Annoyance	0.6	Interaction
Ron Weasley	 Hermione Granger	Annoyance	0.8	Interaction
Harry Potter	 Hermione Granger	Curiosity	0.9	Interaction
Hermione Granger	 Ron Weasley	Gratitude	0.7	Interaction
Harry Potter	 Hermione Granger	Curiosity	0.9	Interaction
Hermione Granger	 Harry Potter	Surprise	0.8	Interaction
Ron Weasley	 Harry Potter	Anger	0.6	Interaction
Harry Potter	 Ron Weasley	Anger	0.9	Interaction
Ron Weasley	 Harry Potter	Sadness	0.8	Interaction
Harry Potter	 Demelza	Hope	0.7	Interaction
Harry Potter	 Demelza	Disappointment	0.9	Interaction
Albus Dumbledore	 Harry Potter	Friendship	1.0	Interaction
Harry Potter	 Albus Dumbledore	Gratitude	0.8	Interaction
Albus Dumbledore	 Harry Potter	Friendship	1.0	Interaction
Harry Potter	 Albus Dumbledore	Curiosity	0.5	Interaction
Harry Potter	 Albus Dumbledore	Friendship	1.0	Interaction
Albus Dumbledore	 Harry Potter	Friendship	0.5	Interaction
Harry Potter	 Albus Dumbledore	Surprise	0.7	Interaction
Albus Dumbledore	 Harry Potter	Fear	1.0	Interaction
Albus Dumbledore	 Harry Potter	Fear	1.0	Interaction
Albus Dumbledore	 Harry Potter	Fear	1.0	Interaction
Horace Slughorn	 Albus Dumbledore	Surprise	1.0	Interaction
Albus Dumbledore	 Horace Slughorn	Gratitude	0.7	Interaction
Horace Slughorn	 Albus Dumbledore	Gratitude	0.8	Interaction
Albus Dumbledore	 Horace Slughorn	Happy	1.0	Interaction
Albus Dumbledore	 Horace Slughorn	Gratitude	0.5	Interaction
Albus Dumbledore	 Horace Slughorn	Surprise	0.7	Interaction
Horace Slughorn	 Albus Dumbledore	Fear	0.9	Interaction
Horace Slughorn	 Harry Potter	Friendly	0.7	Interaction
Horace Slughorn	 Harry Potter	Friendly	0.9	Interaction
Harry Potter	 Horace Slughorn	Gratitude	0.7	Interaction
Harry Potter	 Horace Slughorn	Friendship	1.0	Interaction
Horace Slughorn	 Harry Potter	Gratitude	0.9	Interaction
Horace Slughorn	 Harry Potter	Friendship	0.9	Interaction
Horace Slughorn	 Harry Potter	Gratitude	0.9	Interaction
Harry Potter	 Horace Slughorn	Envy	0.5	Interaction
Harry Potter	 Horace Slughorn	Fear	1.0	Interaction
Harry Potter	 Horace Slughorn	Surprise	1.0	Interaction
Harry Potter	 Horace Slughorn	Gratitude	0.5	Interaction
Albus Dumbledore	 Horace Slughorn	Friendship	1.0	Interaction
Albus Dumbledore	 Horace Slughorn	Friendship	0.8	Interaction
Horace Slughorn	 Albus Dumbledore	Gratitude	0.6	Interaction
Albus Dumbledore	 Horace Slughorn	Joy	1.0	Interaction
Horace Slughorn	 Albus Dumbledore	Betrayal	0.2	Interaction
Horace Slughorn	 Albus Dumbledore	Gratitude	0.8	Interaction
Horace Slughorn	 Albus Dumbledore	Envy	0.4	Interaction
Albus Dumbledore	 Harry Potter	Friendship	0.8	Interaction
Harry Potter	 Albus Dumbledore	Gratitude	0.2	Interaction
Albus Dumbledore	 Harry Potter	Surprise	0.4	Interaction
Albus Dumbledore	 Harry Potter	Friendship	0.7	Interaction
Albus Dumbledore	 Harry Potter	Fear	0.9	Interaction
Albus Dumbledore	 Harry Potter	Friendship	0.7	Interaction
Harry Potter	 Albus Dumbledore	Gratitude	1.0	Interaction
Harry Potter	 Albus Dumbledore	Relief	1.0	Interaction
Albus Dumbledore	 Harry Potter	Amusement	0.8	Interaction
Harry Potter	 Albus Dumbledore	Gratitude	0.9	Interaction
Harry Potter	 Albus Dumbledore	Surprise	0.7	Interaction
Harry Potter	 Albus Dumbledore	Friendship	0.8	Interaction
Harry Potter	 Albus Dumbledore	Gratitude	0.6	Interaction
Harry Potter	 Albus Dumbledore	Surprise	0.8	Interaction
Albus Dumbledore	 Harry Potter	Gratitude	0.8	Interaction
Harry Potter	 Albus Dumbledore	Gratitude	1.0	Interaction
Albus Dumbledore	 Harry Potter	Friendship	0.9	Interaction
Harry Potter	 Albus Dumbledore	Friendship	0.8	Interaction
Harry Potter	 Albus Dumbledore	Surprise	1.0	Interaction
Albus Dumbledore	 Harry Potter	Gratitude	0.7	Interaction
Harry Potter	 Albus Dumbledore	Fear	0.8	Interaction
